fn_3_0 = .text:0x00000000; // type:function size:0x258
lbl_3_rodata_1A98 = .rodata:0x00001A98; // type:object size:0x148 align:4 data:float
lbl_3_rodata_1BE0 = .rodata:0x00001BE0; // type:object size:0x148 align:4 data:float
lbl_3_rodata_1D28 = .rodata:0x00001D28; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1D30 = .rodata:0x00001D30; // type:object size:0x8 align:8 data:double
lbl_3_rodata_1D38 = .rodata:0x00001D38; // type:object size:0x8 align:8 data:double
lbl_3_rodata_1D40 = .rodata:0x00001D40; // type:object size:0x8 align:8 data:double
lbl_3_rodata_1D48 = .rodata:0x00001D48; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1D4C = .rodata:0x00001D4C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1D50 = .rodata:0x00001D50; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1D54 = .rodata:0x00001D54; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1D58 = .rodata:0x00001D58; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1D5C = .rodata:0x00001D5C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1D60 = .rodata:0x00001D60; // type:object size:0x8 align:8 data:double
lbl_3_rodata_1D68 = .rodata:0x00001D68; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1D6C = .rodata:0x00001D6C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1D70 = .rodata:0x00001D70; // type:object size:0x58 align:8 data:double
lbl_3_rodata_1DC8 = .rodata:0x00001DC8; // type:object size:0xC data:4byte
lbl_3_rodata_1DD4 = .rodata:0x00001DD4; // type:object size:0xC data:4byte
lbl_3_rodata_1DE0 = .rodata:0x00001DE0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1DE4 = .rodata:0x00001DE4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1DE8 = .rodata:0x00001DE8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1DEC = .rodata:0x00001DEC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1DF0 = .rodata:0x00001DF0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1DF4 = .rodata:0x00001DF4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1DF8 = .rodata:0x00001DF8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1DFC = .rodata:0x00001DFC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1E00 = .rodata:0x00001E00; // type:object size:0x8 align:8 data:double
lbl_3_rodata_1E08 = .rodata:0x00001E08; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1E0C = .rodata:0x00001E0C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1E10 = .rodata:0x00001E10; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1E18 = .rodata:0x00001E18; // type:object size:0x8 align:8 data:double
lbl_3_rodata_1E20 = .rodata:0x00001E20; // type:object size:0x58 align:4 data:float
lbl_3_rodata_1E78 = .rodata:0x00001E78; // type:object size:0xC data:4byte
lbl_3_rodata_1E84 = .rodata:0x00001E84; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1E88 = .rodata:0x00001E88; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1E8C = .rodata:0x00001E8C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1E90 = .rodata:0x00001E90; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1E94 = .rodata:0x00001E94; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1E98 = .rodata:0x00001E98; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1E9C = .rodata:0x00001E9C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1EA0 = .rodata:0x00001EA0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1EA4 = .rodata:0x00001EA4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1EA8 = .rodata:0x00001EA8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1EB0 = .rodata:0x00001EB0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_1EB8 = .rodata:0x00001EB8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1EBC = .rodata:0x00001EBC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1EC0 = .rodata:0x00001EC0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_1EC8 = .rodata:0x00001EC8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_1ED0 = .rodata:0x00001ED0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1ED8 = .rodata:0x00001ED8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_1EE0 = .rodata:0x00001EE0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1EE4 = .rodata:0x00001EE4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1EE8 = .rodata:0x00001EE8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1EF0 = .rodata:0x00001EF0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_1EF8 = .rodata:0x00001EF8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1EFC = .rodata:0x00001EFC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1F00 = .rodata:0x00001F00; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1F04 = .rodata:0x00001F04; // type:object size:0x4 align:4 data:float
constToDouble_maybe = .rodata:0x00001F08; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1F0C = .rodata:0x00001F0C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1F10 = .rodata:0x00001F10; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1F14 = .rodata:0x00001F14; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1F18 = .rodata:0x00001F18; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1F1C = .rodata:0x00001F1C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1F20 = .rodata:0x00001F20; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1F28 = .rodata:0x00001F28; // type:object size:0x8 align:8 data:double
lbl_3_rodata_1F30 = .rodata:0x00001F30; // type:object size:0x8 align:8 data:double
lbl_3_rodata_1F38 = .rodata:0x00001F38; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1F3C = .rodata:0x00001F3C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1F40 = .rodata:0x00001F40; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1F44 = .rodata:0x00001F44; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1F48 = .rodata:0x00001F48; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1F4C = .rodata:0x00001F4C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1F50 = .rodata:0x00001F50; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1F54 = .rodata:0x00001F54; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1F58 = .rodata:0x00001F58; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1F5C = .rodata:0x00001F5C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1F60 = .rodata:0x00001F60; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1F68 = .rodata:0x00001F68; // type:object size:0x8 align:8 data:double
lbl_3_rodata_1F70 = .rodata:0x00001F70; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1F74 = .rodata:0x00001F74; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1F78 = .rodata:0x00001F78; // type:object size:0x58 align:4 data:float
lbl_3_rodata_1FD0 = .rodata:0x00001FD0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1FD4 = .rodata:0x00001FD4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1FD8 = .rodata:0x00001FD8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_1FE0 = .rodata:0x00001FE0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_1FE8 = .rodata:0x00001FE8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1FF0 = .rodata:0x00001FF0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_1FF8 = .rodata:0x00001FF8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1FFC = .rodata:0x00001FFC; // type:object size:0x54 align:4 data:float
lbl_3_rodata_2050 = .rodata:0x00002050; // type:object size:0x1 data:byte
lbl_3_rodata_2051 = .rodata:0x00002051; // type:object size:0x3
lbl_3_rodata_2054 = .rodata:0x00002054; // type:object size:0x48
lbl_3_rodata_209C = .rodata:0x0000209C; // type:object size:0xC data:4byte
lbl_3_rodata_20A8 = .rodata:0x000020A8; // type:object size:0xC data:4byte
lbl_3_rodata_20B4 = .rodata:0x000020B4; // type:object size:0x34 data:4byte
lbl_3_rodata_20E8 = .rodata:0x000020E8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_20F0 = .rodata:0x000020F0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_20F4 = .rodata:0x000020F4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_20F8 = .rodata:0x000020F8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_20FC = .rodata:0x000020FC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2100 = .rodata:0x00002100; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2104 = .rodata:0x00002104; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2108 = .rodata:0x00002108; // type:object size:0x4 align:4 data:float
lbl_3_rodata_210C = .rodata:0x0000210C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2110 = .rodata:0x00002110; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2118 = .rodata:0x00002118; // type:object size:0x4 align:4 data:float
lbl_3_rodata_211C = .rodata:0x0000211C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2120 = .rodata:0x00002120; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2124 = .rodata:0x00002124; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2128 = .rodata:0x00002128; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2130 = .rodata:0x00002130; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2138 = .rodata:0x00002138; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2140 = .rodata:0x00002140; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2148 = .rodata:0x00002148; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2150 = .rodata:0x00002150; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2158 = .rodata:0x00002158; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2160 = .rodata:0x00002160; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2164 = .rodata:0x00002164; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2168 = .rodata:0x00002168; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2170 = .rodata:0x00002170; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2174 = .rodata:0x00002174; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2178 = .rodata:0x00002178; // type:object size:0x4 align:4 data:float
lbl_3_rodata_217C = .rodata:0x0000217C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2180 = .rodata:0x00002180; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2184 = .rodata:0x00002184; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2188 = .rodata:0x00002188; // type:object size:0x4 align:4 data:float
lbl_3_rodata_218C = .rodata:0x0000218C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2190 = .rodata:0x00002190; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2194 = .rodata:0x00002194; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2198 = .rodata:0x00002198; // type:object size:0x4 align:4 data:float
lbl_3_rodata_219C = .rodata:0x0000219C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_21A0 = .rodata:0x000021A0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_21A8 = .rodata:0x000021A8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_21B0 = .rodata:0x000021B0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_21B4 = .rodata:0x000021B4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_21B8 = .rodata:0x000021B8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_21C0 = .rodata:0x000021C0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_21C4 = .rodata:0x000021C4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_21C8 = .rodata:0x000021C8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_21CC = .rodata:0x000021CC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_21D0 = .rodata:0x000021D0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_21D4 = .rodata:0x000021D4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_21D8 = .rodata:0x000021D8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_21E0 = .rodata:0x000021E0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_21E4 = .rodata:0x000021E4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_21E8 = .rodata:0x000021E8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_21F0 = .rodata:0x000021F0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_21F8 = .rodata:0x000021F8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2200 = .rodata:0x00002200; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2208 = .rodata:0x00002208; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2210 = .rodata:0x00002210; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2218 = .rodata:0x00002218; // type:object size:0x58 align:4 data:float
lbl_3_rodata_2270 = .rodata:0x00002270; // type:object size:0x30 data:4byte
lbl_3_rodata_22A0 = .rodata:0x000022A0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_22A4 = .rodata:0x000022A4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_22A8 = .rodata:0x000022A8; // type:object size:0x58 align:4 data:float
const_pi_4_9 = .rodata:0x00002300; // type:object size:0xC data:4byte
lbl_3_rodata_230C = .rodata:0x0000230C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2310 = .rodata:0x00002310; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2314 = .rodata:0x00002314; // type:object size:0x9 data:string
lbl_3_rodata_2320 = .rodata:0x00002320; // type:object size:0x7 data:string
lbl_3_rodata_2328 = .rodata:0x00002328; // type:object size:0x58 align:8 data:double
lbl_3_rodata_2380 = .rodata:0x00002380; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2384 = .rodata:0x00002384; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2388 = .rodata:0x00002388; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2390 = .rodata:0x00002390; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2398 = .rodata:0x00002398; // type:object size:0x8 align:8 data:double
lbl_3_rodata_23A0 = .rodata:0x000023A0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_23A8 = .rodata:0x000023A8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_23B0 = .rodata:0x000023B0; // type:object size:0x58 align:4 data:float
lbl_3_rodata_2408 = .rodata:0x00002408; // type:object size:0x58 align:4 data:float
lbl_3_rodata_2460 = .rodata:0x00002460; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2464 = .rodata:0x00002464; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2468 = .rodata:0x00002468; // type:object size:0x58 align:4 data:float
lbl_3_rodata_24C0 = .rodata:0x000024C0; // type:object size:0x4
lbl_3_rodata_24C4 = .rodata:0x000024C4; // type:object size:0x4 data:string
lbl_3_rodata_24C8 = .rodata:0x000024C8; // type:object size:0x30
lbl_3_rodata_24F8 = .rodata:0x000024F8; // type:object size:0xC
lbl_3_rodata_2504 = .rodata:0x00002504; // type:object size:0xC
lbl_3_rodata_2510 = .rodata:0x00002510; // type:object size:0x24 data:4byte
lbl_3_rodata_2534 = .rodata:0x00002534; // type:object size:0x4 data:4byte
lbl_3_rodata_2538 = .rodata:0x00002538; // type:object size:0x4 data:4byte
lbl_3_rodata_253C = .rodata:0x0000253C; // type:object size:0xC data:4byte
lbl_3_rodata_2548 = .rodata:0x00002548; // type:object size:0xC data:4byte
lbl_3_rodata_2554 = .rodata:0x00002554; // type:object size:0x18 data:4byte
lbl_3_rodata_256C = .rodata:0x0000256C; // type:object size:0xC data:byte
lbl_3_rodata_2578 = .rodata:0x00002578; // type:object size:0xC data:byte
lbl_3_rodata_2584 = .rodata:0x00002584; // type:object size:0xC data:byte
lbl_3_rodata_2590 = .rodata:0x00002590; // type:object size:0x18 data:byte
lbl_3_rodata_25A8 = .rodata:0x000025A8; // type:object size:0xC data:4byte
lbl_3_rodata_25B4 = .rodata:0x000025B4; // type:object size:0x24 data:4byte
lbl_3_rodata_25D8 = .rodata:0x000025D8; // type:object size:0xC data:4byte
lbl_3_rodata_25E4 = .rodata:0x000025E4; // type:object size:0xC data:4byte
lbl_3_rodata_25F0 = .rodata:0x000025F0; // type:object size:0xC data:4byte
lbl_3_rodata_25FC = .rodata:0x000025FC; // type:object size:0xC data:4byte
lbl_3_rodata_2608 = .rodata:0x00002608; // type:object size:0x18 data:4byte
lbl_3_rodata_2620 = .rodata:0x00002620; // type:object size:0xC data:4byte
lbl_3_rodata_262C = .rodata:0x0000262C; // type:object size:0x3C data:4byte
lbl_3_rodata_2668 = .rodata:0x00002668; // type:object size:0xC data:4byte
lbl_3_rodata_2674 = .rodata:0x00002674; // type:object size:0xC data:4byte
lbl_3_rodata_2680 = .rodata:0x00002680; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2684 = .rodata:0x00002684; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2688 = .rodata:0x00002688; // type:object size:0x4 align:4 data:float
lbl_3_rodata_268C = .rodata:0x0000268C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2690 = .rodata:0x00002690; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2698 = .rodata:0x00002698; // type:object size:0x4 align:4 data:float
lbl_3_rodata_269C = .rodata:0x0000269C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_26A0 = .rodata:0x000026A0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_26A4 = .rodata:0x000026A4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_26A8 = .rodata:0x000026A8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_26B0 = .rodata:0x000026B0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_26B8 = .rodata:0x000026B8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_26BC = .rodata:0x000026BC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_26C0 = .rodata:0x000026C0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_26C4 = .rodata:0x000026C4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_26C8 = .rodata:0x000026C8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_26CC = .rodata:0x000026CC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_26D0 = .rodata:0x000026D0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_26D4 = .rodata:0x000026D4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_26D8 = .rodata:0x000026D8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_26DC = .rodata:0x000026DC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_26E0 = .rodata:0x000026E0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_26E8 = .rodata:0x000026E8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_26F0 = .rodata:0x000026F0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_26F4 = .rodata:0x000026F4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_26F8 = .rodata:0x000026F8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2700 = .rodata:0x00002700; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2708 = .rodata:0x00002708; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2710 = .rodata:0x00002710; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2718 = .rodata:0x00002718; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2720 = .rodata:0x00002720; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2728 = .rodata:0x00002728; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2730 = .rodata:0x00002730; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2738 = .rodata:0x00002738; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2740 = .rodata:0x00002740; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2748 = .rodata:0x00002748; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2750 = .rodata:0x00002750; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2758 = .rodata:0x00002758; // type:object size:0x4 align:4 data:float
lbl_3_rodata_275C = .rodata:0x0000275C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2760 = .rodata:0x00002760; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2768 = .rodata:0x00002768; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2770 = .rodata:0x00002770; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2778 = .rodata:0x00002778; // type:object size:0x4 align:4 data:float
lbl_3_rodata_277C = .rodata:0x0000277C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2780 = .rodata:0x00002780; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2784 = .rodata:0x00002784; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2788 = .rodata:0x00002788; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2790 = .rodata:0x00002790; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2798 = .rodata:0x00002798; // type:object size:0x8 align:8 data:double
lbl_3_rodata_27A0 = .rodata:0x000027A0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_27A8 = .rodata:0x000027A8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_27B0 = .rodata:0x000027B0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_27B8 = .rodata:0x000027B8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_27C0 = .rodata:0x000027C0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_27C4 = .rodata:0x000027C4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_27C8 = .rodata:0x000027C8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_27CC = .rodata:0x000027CC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_27D0 = .rodata:0x000027D0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_27D8 = .rodata:0x000027D8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_27E0 = .rodata:0x000027E0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_27E8 = .rodata:0x000027E8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_27F0 = .rodata:0x000027F0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_27F8 = .rodata:0x000027F8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2800 = .rodata:0x00002800; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2808 = .rodata:0x00002808; // type:object size:0x4 align:4 data:float
lbl_3_rodata_280C = .rodata:0x0000280C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2810 = .rodata:0x00002810; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2814 = .rodata:0x00002814; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2818 = .rodata:0x00002818; // type:object size:0x4 align:4 data:float
lbl_3_rodata_281C = .rodata:0x0000281C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2820 = .rodata:0x00002820; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2828 = .rodata:0x00002828; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2830 = .rodata:0x00002830; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2834 = .rodata:0x00002834; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2838 = .rodata:0x00002838; // type:object size:0x4 align:4 data:float
lbl_3_rodata_283C = .rodata:0x0000283C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2840 = .rodata:0x00002840; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2848 = .rodata:0x00002848; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2850 = .rodata:0x00002850; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2858 = .rodata:0x00002858; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2860 = .rodata:0x00002860; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2868 = .rodata:0x00002868; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2870 = .rodata:0x00002870; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2874 = .rodata:0x00002874; // type:object size:0x4 align:4 data:float
noReturnValueString = .rodata:0x00002878; // type:object size:0x4 align:4 data:float
lbl_3_rodata_287C = .rodata:0x0000287C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2880 = .rodata:0x00002880; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2884 = .rodata:0x00002884; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2888 = .rodata:0x00002888; // type:object size:0x4 align:4 data:float
lbl_3_rodata_288C = .rodata:0x0000288C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2890 = .rodata:0x00002890; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2894 = .rodata:0x00002894; // type:object size:0x9 data:string
lbl_3_rodata_28A0 = .rodata:0x000028A0; // type:object size:0x24
lbl_3_rodata_28C4 = .rodata:0x000028C4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_28C8 = .rodata:0x000028C8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_28CC = .rodata:0x000028CC; // type:object size:0x54 align:4 data:float
lbl_3_rodata_2920 = .rodata:0x00002920; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2924 = .rodata:0x00002924; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2928 = .rodata:0x00002928; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2930 = .rodata:0x00002930; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2938 = .rodata:0x00002938; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2940 = .rodata:0x00002940; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2944 = .rodata:0x00002944; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2948 = .rodata:0x00002948; // type:object size:0x4 align:4 data:float
lbl_3_rodata_294C = .rodata:0x0000294C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2950 = .rodata:0x00002950; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2954 = .rodata:0x00002954; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2958 = .rodata:0x00002958; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2960 = .rodata:0x00002960; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2964 = .rodata:0x00002964; // type:object size:0x54 align:4 data:float
lbl_3_rodata_29B8 = .rodata:0x000029B8; // type:object size:0x64 align:4 data:float
lbl_3_rodata_2A1C = .rodata:0x00002A1C; // type:object size:0x4
lbl_3_rodata_2A20 = .rodata:0x00002A20; // type:object size:0xC
lbl_3_rodata_2A2C = .rodata:0x00002A2C; // type:object size:0xC data:4byte
lbl_3_rodata_2A38 = .rodata:0x00002A38; // type:object size:0xC data:4byte
lbl_3_rodata_2A44 = .rodata:0x00002A44; // type:object size:0xC data:4byte
lbl_3_rodata_2A50 = .rodata:0x00002A50; // type:object size:0x8 data:byte
lbl_3_rodata_2A58 = .rodata:0x00002A58; // type:object size:0x18 data:4byte
